# vllm W1 run env fingerprint
timestamp:      2026-05-06T22:52:34Z
vllm:           0.19.1
torch:          2.10.0+cu128
python:         Python 3.12.3
model:          Qwen/Qwen2.5-32B-Instruct
gpu_mem_util:   0.9
max_model_len:  8192
cuda_graphs:    on (vllm 0.19 default)
gpu:            NVIDIA H100 80GB HBM3, 81559 MiB, 580.126.09
peek_commit:    220083d075e3d9c38195474a3eb42debb61ae191
peek_branch:    main
cells:          C
rates:          heavy
seeds:          42 142 242
policies_full:  fcfs_apc_lru clpm_gm_dl_pe
policies_core:  fcfs_apc_lru clpm_gm_dl_pe clpm_gm_pe clpm_gm fcfs_apc_pe
primary_cell:   C
